Transaction Time (CET),Transaction Category,Transaction Type,Asset Id,Asset Name,Asset Currency,Transaction Currency,Currency Pair,Exchange Rate,Transaction Amount,Trade Amount,Trade Price,Trade Quantity,Cash Balance Amount,Profit And Loss Amount,Profit And Loss Currency
2021-02-15 09:20:37.178000,trades,Buy Trade,NL0000303709,Aegon - OLD Isin,EUR,EUR,EUREUR,1.0,-3.79,3.794,3.794,1,200.03,,
2021-02-16 15:45:44.717000,trades,Buy Trade,US62914V1061,NIO,USD,EUR,EURUSD,1.20766,-152.03,183.6,61.2,3,48.0,,
2021-02-22 12:48:01.672000,trades,Buy Trade,NL0000303709,Aegon - OLD Isin,EUR,EUR,EUREUR,1.0,-43.79,43.791,3.981,11,4.21,,
2021-02-24 15:50:40.253000,trades,Buy Trade,US38268T1034,GoPro,USD,EUR,EURUSD,1.21023,-6.57,7.95,7.95,1,3.31,,
2021-02-24 18:04:47.120000,trades,Buy Trade,US62914V1061,NIO,USD,EUR,EURUSD,1.21095,-127.96,154.95,51.65,3,75.35,,
2021-02-25 16:46:47.733000,trades,Sell Trade,US38268T1034,GoPro,USD,EUR,EURUSD,1.22505,6.4,7.84,7.84,1,81.75,-0.17,EUR
2021-02-25 16:47:04.232000,trades,Sell Trade,US62914V1061,NIO,USD,EUR,EURUSD,1.22498,239.95,293.94,48.99,6,321.7,-40.04,EUR
2021-02-25 16:47:56.754000,trades,Sell Trade,NL0000303709,Aegon - OLD Isin,EUR,EUR,EUREUR,1.0,48.61,48.612,4.051,12,369.31,1.03,EUR
2021-02-25 16:52:43.690000,trades,Buy Trade,US60770K1079,Moderna,USD,EUR,EURUSD,1.21943,-124.6,151.94,151.94,1,244.71,,
2021-02-26 18:27:09.170000,trades,Buy Trade,US0079031078,AMD,USD,EUR,EURUSD,1.20522,-70.81,85.34,85.34,1,173.9,,
2021-03-08 15:32:55.414000,trades,Buy Trade,US58933Y1055,Merck & Co,USD,EUR,EURUSD,1.18507,-62.3,73.83,73.83,1,111.6,,
2021-03-08 15:33:26.873000,trades,Sell Trade,US60770K1079,Moderna,USD,EUR,EURUSD,1.18969,107.98,128.46,128.46,1,219.58,-16.62,EUR
2021-03-08 15:33:37.147000,trades,Buy Trade,US4781601046,Johnson & Johnson,USD,EUR,EURUSD,1.1849,-132.2,156.64,156.64,1,87.38,,
2021-03-09 20:44:43.917000,trades,Buy Trade,US0378331005,Apple,USD,EUR,EURUSD,1.1877,-102.4,121.62,121.62,1,4.98,,
